ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
26510955,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4,-,-,-,10%,-,-,-,-,-,-,-,0,0,0,
26591069,44,Plate (Body),★★★★★,Type 3 Armor Plate,181138427,Nova,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,6,
26591072,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,134108808,M4A1 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,4,
26807258,8,EOT (Holographic),★★★★★,EOT 518,-,-,5,7,-,-,-5,-,-,-,-,-,-,-,-,-,1350,4,0,
26914037,4,Optical,★★★★★,VFL 6-24X56,185127830,Type56R Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,11,
26972936,3,Optical,★★★★,PSO-1,-,-,-,-,-,-,-,-,19%,-,-,-,-,-,-,-,650,4,0,
27064788,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3,-,9%,-,-,-,-,-,-,-,-,0,0,0,
27064793,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,138597581,Stechkin Mod,-6,-,32,-,-,-,-,-,-,-,-,-,-,-,4050,7,6,
27091790,3,Optical,★★★★,PSO-1,-,-,-,-,-,-,-,-,16%,-,-,-,-,-,-,-,0,0,2,
27199054,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3,-,14%,-,-,-,-,-,-,-,-,2800,8,0,
27303470,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,1,0,0,
27315893,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,1,0,0,
27315895,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85%,-,1,0,0,
27315896,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85%,-,1,0,0,
27315897,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,1,0,0,
27315902,3,Optical,★★★★,PSO-1,-,-,-,-,-,-,-,-,16%,-,-,-,-,-,-,-,1,0,0,
27329568,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,175028849,General Liu,-,-,-,-,-,-,-,161,-,-,-,-,-,-,5600,8,0,
27431332,66,Supp (Silencer),★★★★★,AC4 Suppressor,135948398,RO635 Mod,-,-,10,-,-,-,20%,-,-,-,-,-,-,-,10000,10,6,
27469244,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,175028849,General Liu,-,-,-,-3,-,23%,-,-,-,-,-,-,-,-,6150,8,4,
27485064,183,Sp. Eq (Exclusive),★★★★★,Duelling Cards,137876853,Rico,-,-,-,-3,-,43%,-,-,-,-,-,-,-,-,25326,9,5,Locked
27504419,66,Supp (Silencer),★★★★★,AC4 Suppressor,139525998,P90,-,-,9,-,-,-,17%,-,-,-,-,-,-,-,2101,5,6,
27516587,12,Red Dot,★★★★★,ITI MARS,-,-,-,24,-,-,-1,-,-,-,-,-,-,-,-,-,3200,6,11,
27521962,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4,-,-,-,-,-,-,-5,-,-,-,-,-,-,0,0,0,
27665370,12,Red Dot,★★★★★,ITI MARS,-,-,-,25,-,-,-1,-,-,-,-,-,-,-,-,-,4500,7,16,
27682448,184,Sp. Eq (Exclusive),★★★★★,Fairy Tale Picture Books,-,-,10,-,13,-,-,-,-,-,-,-,-,-,-,-,4551,4,0,
27782356,12,Red Dot,★★★★★,ITI MARS,-,-,-,16,-,-,-3,-,-,-,-,-,-,-,-,-,1550,4,0,
27824820,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,135948398,RO635 Mod,4,-,-,-,-,-,-,-5,-,-,-,-,-,-,0,0,0,
27830186,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,137877288,M950A Mod,4,-,-,-,-,-,-,-5,-,-,-,-,-,-,0,0,0,
27832899,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4,-,-,-,10%,-,-,-,-,-,-,-,0,0,0,
27845056,65,Supp (Silencer),★★★★,AC3 Suppressor,140713963,Gr Mk23,-,-,4,-,-,-,9%,-,-,-,-,-,-,-,0,0,0,
27931317,95,HP (Ammo),★★★★★,16Lab Hollow-Point,138597581,Stechkin Mod,11,-,-,-,-,-,-,-7,-,-,-,-,-,-,1051,3,0,
27931320,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,-,-,18,-,-,-,-,-,-,-,-,-,-,-,-,-,5601,8,0,
27992566,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3,-,8%,-,-,-,-,-,-,-,-,0,0,0,
28069917,8,EOT (Holographic),★★★★★,EOT 518,-,-,5,10,-,-,-5,-,-,-,-,-,-,-,-,-,10000,10,0,
28561018,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84%,-,0,0,0,
33264341,4,Optical,★★★★★,VFL 6-24X56,172380332,NTW-20 Mod,-,-,-,-,-,-,38%,-,-,-,-,-,-,-,3500,6,9,
33264460,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,140022123,KSVK Mod,-,-,-,-3,-,23%,-,-,-,-,-,-,-,-,7200,8,1,
33418153,66,Supp (Silencer),★★★★★,AC4 Suppressor,170131997,Welrod MkⅡ Mod,-,-,8,-,-,-,16%,-,-,-,-,-,-,-,925,3,6,
33420600,8,EOT (Holographic),★★★★★,EOT 518,-,-,7,12,-,-,-4,-,-,-,-,-,-,-,-,-,1900,5,19,
33651185,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4,-,-,-,9%,-,-,-,-,-,-,-,0,0,0,
33686464,92,Sp. Eq (Exclusive),★★★★★,UMP UX Exoskeleton,134545936,UMP9 Mod,-,-,31,-,-,21%,-,-,-,-,-,-,-,-,10550,6,15,
